Local Authority,Scenario,year_2020,year_2021,year_2022,year_2023,year_2024,year_2025,year_2026,year_2027,year_2028,year_2029,year_2030,year_2031,year_2032,year_2033,year_2034,year_2035,year_2036,year_2037,year_2038,year_2039,year_2040
Sligo,High migration,468.0,477.0,477.0,502.0,509.0,520.0,515.0,534.0,553.0,554.0,561.0,551.0,559.0,564.0,548.0,545.0,516.0,525.0,527.0,512.0,513.0
Tipperary,High migration,817.0,839.0,848.0,897.0,912.0,955.0,958.0,955.0,998.0,1018.0,1060.0,1037.0,1038.0,1020.0,1028.0,1042.0,1004.0,991.0,955.0,944.0,929.0
Waterford,High migration,597.0,588.0,605.0,626.0,648.0,649.0,647.0,670.0,712.0,734.0,710.0,711.0,706.0,706.0,728.0,681.0,673.0,670.0,661.0,666.0,626.0
Westmeath,High migration,574.0,583.0,556.0,560.0,581.0,595.0,607.0,591.0,599.0,600.0,616.0,630.0,604.0,608.0,600.0,600.0,604.0,574.0,567.0,556.0,543.0
Wexford,High migration,822.0,822.0,844.0,924.0,944.0,931.0,935.0,966.0,1035.0,1080.0,1022.0,1028.0,1050.0,1072.0,1108.0,1023.0,1033.0,1044.0,1039.0,1045.0,970.0
Wicklow,High migration,818.0,857.0,829.0,868.0,900.0,916.0,947.0,943.0,989.0,1005.0,1028.0,1039.0,1025.0,1067.0,1051.0,1057.0,1058.0,1021.0,1045.0,995.0,980.0
Carlow,Low migration,361.0,349.0,338.0,369.0,381.0,401.0,386.0,377.0,413.0,403.0,413.0,412.0,400.0,412.0,392.0,413.0,378.0,385.0,394.0,371.0,381.0
Cavan,Low migration,353.0,348.0,350.0,407.0,456.0,452.0,434.0,452.0,487.0,505.0,493.0,482.0,497.0,514.0,516.0,495.0,493.0,487.0,481.0,470.0,437.0
Dï¿½n Laoghaire-Rathdown,Baseline,1922.0,1930.0,1805.0,1733.0,1719.0,1606.0,1636.0,1556.0,1568.0,1568.0,1553.0,1550.0,1484.0,1445.0,1425.0,1369.0,1396.0,1358.0,1347.0,1352.0,1296.0
Dï¿½n Laoghaire-Rathdown,High migration,1899.0,1962.0,1893.0,1880.0,1927.0,1877.0,1918.0,1848.0,1872.0,1882.0,1879.0,1886.0,1830.0,1800.0,1790.0,1742.0,1776.0,1746.0,1741.0,1754.0,1703.0
Clare,Low migration,455.0,433.0,433.0,496.0,549.0,563.0,539.0,549.0,580.0,588.0,601.0,563.0,582.0,575.0,546.0,561.0,517.0,530.0,503.0,455.0,446.0
Dublin City,Low migration,2929.0,2886.0,2737.0,3002.0,3223.0,3159.0,3176.0,3191.0,3356.0,3338.0,3396.0,3404.0,3443.0,3458.0,3496.0,3486.0,3485.0,3558.0,3439.0,3402.0,3277.0
Dï¿½n Laoghaire-Rathdown,Low migration,1473.0,1517.0,1430.0,1488.0,1609.0,1549.0,1576.0,1495.0,1507.0,1508.0,1498.0,1496.0,1434.0,1398.0,1381.0,1328.0,1357.0,1322.0,1312.0,1321.0,1267.0
Fingal,Low migration,1586.0,1579.0,1404.0,1393.0,1467.0,1269.0,1268.0,1151.0,1089.0,1070.0,931.0,903.0,888.0,881.0,809.0,780.0,724.0,780.0,807.0,757.0,758.0
Donegal,Low migration,684.0,656.0,666.0,780.0,886.0,865.0,851.0,859.0,929.0,975.0,963.0,949.0,927.0,960.0,972.0,932.0,930.0,864.0,866.0,847.0,806.0
Dï¿½n Laoghaire-Rathdown,50:50 City,1942.0,1948.0,1819.0,1744.0,1727.0,1610.0,1637.0,1553.0,1562.0,1558.0,1539.0,1531.0,1461.0,1417.0,1393.0,1332.0,1353.0,1310.0,1293.0,1293.0,1231.0
Galway City,Low migration,156.0,160.0,172.0,238.0,270.0,267.0,278.0,278.0,346.0,348.0,332.0,338.0,342.0,319.0,299.0,241.0,229.0,225.0,216.0,203.0,183.0
Galway County,Low migration,925.0,961.0,905.0,931.0,948.0,935.0,973.0,918.0,927.0,910.0,886.0,910.0,880.0,918.0,902.0,869.0,901.0,870.0,902.0,876.0,815.0
Kerry,Low migration,764.0,736.0,747.0,804.0,860.0,871.0,841.0,868.0,919.0,921.0,922.0,896.0,907.0,931.0,885.0,890.0,865.0,861.0,875.0,823.0,813.0
Kildare,Low migration,1214.0,1240.0,1280.0,1347.0,1379.0,1380.0,1402.0,1444.0,1501.0,1468.0,1445.0,1469.0,1466.0,1511.0,1449.0,1412.0,1395.0,1374.0,1373.0,1291.0,1249.0
Kilkenny,Low migration,526.0,503.0,525.0,540.0,618.0,607.0,580.0,609.0,624.0,672.0,677.0,645.0,678.0,687.0,692.0,704.0,660.0,673.0,673.0,657.0,659.0
Laois,Low migration,490.0,514.0,492.0,547.0,590.0,570.0,589.0,596.0,654.0,663.0,651.0,644.0,670.0,709.0,679.0,686.0,640.0,662.0,668.0,624.0,619.0
Leitrim,Low migration,111.0,118.0,115.0,132.0,166.0,159.0,162.0,168.0,167.0,193.0,189.0,185.0,197.0,180.0,195.0,187.0,184.0,183.0,173.0,177.0,168.0
Limerick,Low migration,999.0,988.0,938.0,1020.0,1059.0,1040.0,1066.0,1061.0,1085.0,1068.0,1034.0,1067.0,1035.0,1017.0,991.0,950.0,969.0,934.0,926.0,909.0,870.0
Longford,Low migration,251.0,254.0,267.0,277.0,297.0,291.0,302.0,314.0,321.0,329.0,319.0,325.0,333.0,337.0,327.0,318.0,309.0,319.0,315.0,302.0,296.0
Louth,Low migration,671.0,687.0,654.0,711.0,741.0,762.0,777.0,787.0,798.0,817.0,815.0,827.0,850.0,824.0,842.0,815.0,807.0,802.0,773.0,768.0,725.0
Mayo,Low migration,284.0,274.0,254.0,355.0,381.0,388.0,384.0,364.0,437.0,429.0,436.0,429.0,395.0,443.0,413.0,409.0,402.0,358.0,376.0,331.0,312.0
Meath,Low migration,1003.0,993.0,992.0,1101.0,1150.0,1162.0,1173.0,1221.0,1295.0,1319.0,1323.0,1326.0,1366.0,1405.0,1414.0,1392.0,1372.0,1376.0,1344.0,1318.0,1236.0
Monaghan,Low migration,254.0,241.0,235.0,284.0,300.0,307.0,293.0,289.0,334.0,338.0,346.0,332.0,332.0,358.0,353.0,354.0,342.0,328.0,337.0,328.0,316.0
Offaly,Low migration,432.0,416.0,442.0,494.0,514.0,503.0,498.0,524.0,558.0,572.0,543.0,546.0,561.0,567.0,584.0,546.0,540.0,543.0,532.0,541.0,508.0
Roscommon,Low migration,284.0,296.0,292.0,328.0,370.0,358.0,386.0,381.0,400.0,431.0,415.0,443.0,431.0,434.0,453.0,435.0,449.0,421.0,416.0,417.0,400.0
Sligo,Low migration,365.0,368.0,362.0,401.0,424.0,432.0,425.0,440.0,457.0,456.0,460.0,448.0,454.0,458.0,439.0,434.0,403.0,410.0,410.0,393.0,392.0
Tipperary,Low migration,588.0,595.0,589.0,669.0,719.0,756.0,753.0,746.0,784.0,799.0,838.0,811.0,810.0,789.0,794.0,804.0,764.0,748.0,708.0,695.0,677.0
Waterford,Low migration,495.0,479.0,489.0,523.0,558.0,556.0,550.0,569.0,608.0,626.0,599.0,597.0,589.0,586.0,605.0,555.0,543.0,537.0,525.0,527.0,484.0
Westmeath,Low migration,464.0,465.0,432.0,452.0,491.0,502.0,511.0,491.0,497.0,496.0,510.0,521.0,493.0,495.0,485.0,483.0,485.0,453.0,443.0,431.0,415.0
Wexford,Low migration,702.0,692.0,706.0,799.0,835.0,817.0,816.0,842.0,907.0,948.0,885.0,888.0,905.0,924.0,955.0,866.0,872.0,879.0,870.0,871.0,792.0
Wicklow,Low migration,660.0,685.0,643.0,699.0,752.0,761.0,785.0,773.0,813.0,824.0,841.0,847.0,829.0,866.0,845.0,847.0,844.0,803.0,823.0,769.0,750.0
Carlow,50:50 City,368.0,354.0,340.0,359.0,356.0,371.0,355.0,345.0,380.0,368.0,377.0,375.0,361.0,373.0,351.0,371.0,335.0,340.0,348.0,323.0,332.0
Cavan,50:50 City,402.0,391.0,385.0,413.0,430.0,413.0,393.0,409.0,441.0,457.0,444.0,431.0,445.0,460.0,461.0,438.0,436.0,429.0,420.0,408.0,374.0
South Dublin,Baseline,2075.0,2058.0,1871.0,1742.0,1667.0,1491.0,1491.0,1387.0,1355.0,1308.0,1234.0,1233.0,1191.0,1192.0,1162.0,1127.0,1097.0,1105.0,1113.0,1097.0,1087.0
South Dublin,High migration,2048.0,2096.0,1979.0,1925.0,1927.0,1833.0,1851.0,1765.0,1750.0,1721.0,1662.0,1675.0,1646.0,1658.0,1638.0,1611.0,1587.0,1600.0,1612.0,1599.0,1591.0
Clare,50:50 City,532.0,497.0,484.0,498.0,499.0,490.0,460.0,465.0,490.0,493.0,500.0,455.0,469.0,456.0,422.0,432.0,383.0,391.0,358.0,304.0,290.0
Dublin City,50:50 City,4573.0,4391.0,4085.0,3870.0,3582.0,3292.0,3268.0,3244.0,3372.0,3325.0,3356.0,3338.0,3355.0,3349.0,3372.0,3351.0,3340.0,3403.0,3274.0,3225.0,3086.0
South Dublin,Low migration,1528.0,1542.0,1393.0,1415.0,1502.0,1394.0,1394.0,1293.0,1266.0,1226.0,1162.0,1170.0,1138.0,1147.0,1125.0,1097.0,1074.0,1088.0,1101.0,1089.0,1082.0
Fingal,50:50 City,2222.0,2178.0,1957.0,1778.0,1668.0,1388.0,1383.0,1257.0,1184.0,1150.0,993.0,950.0,919.0,896.0,806.0,759.0,683.0,720.0,727.0,658.0,642.0
Donegal,50:50 City,858.0,816.0,809.0,859.0,896.0,846.0,828.0,832.0,898.0,939.0,924.0,906.0,880.0,909.0,919.0,876.0,871.0,802.0,801.0,779.0,734.0
South Dublin,50:50 City,2102.0,2080.0,1890.0,1758.0,1678.0,1497.0,1493.0,1384.0,1348.0,1295.0,1215.0,1208.0,1160.0,1154.0,1118.0,1076.0,1039.0,1040.0,1040.0,1017.0,1000.0
Galway City,50:50 City,646.0,625.0,610.0,618.0,591.0,557.0,566.0,564.0,630.0,631.0,612.0,617.0,619.0,595.0,574.0,515.0,501.0,497.0,494.0,489.0,478.0
Galway County,50:50 City,1615.0,1656.0,1600.0,1589.0,1560.0,1531.0,1589.0,1550.0,1577.0,1573.0,1562.0,1598.0,1579.0,1627.0,1621.0,1597.0,1638.0,1615.0,1657.0,1640.0,1587.0
Kerry,50:50 City,677.0,632.0,626.0,624.0,617.0,603.0,564.0,582.0,625.0,617.0,611.0,577.0,580.0,597.0,544.0,542.0,512.0,502.0,508.0,448.0,430.0
Kildare,50:50 City,1480.0,1490.0,1511.0,1504.0,1454.0,1418.0,1433.0,1467.0,1516.0,1474.0,1441.0,1455.0,1442.0,1477.0,1406.0,1360.0,1334.0,1304.0,1295.0,1205.0,1155.0
Kilkenny,50:50 City,524.0,497.0,514.0,508.0,564.0,543.0,513.0,538.0,551.0,596.0,597.0,562.0,592.0,597.0,599.0,608.0,561.0,571.0,567.0,548.0,547.0
Laois,50:50 City,374.0,394.0,367.0,397.0,414.0,387.0,404.0,411.0,468.0,477.0,466.0,460.0,486.0,526.0,498.0,507.0,462.0,486.0,493.0,448.0,444.0
Leitrim,50:50 City,99.0,103.0,97.0,102.0,123.0,111.0,113.0,118.0,116.0,142.0,138.0,134.0,144.0,127.0,141.0,133.0,130.0,129.0,119.0,122.0,113.0
Limerick,50:50 City,1901.0,1877.0,1811.0,1817.0,1773.0,1722.0,1768.0,1781.0,1823.0,1822.0,1803.0,1852.0,1835.0,1833.0,1824.0,1800.0,1835.0,1817.0,1832.0,1840.0,1826.0
Longford,50:50 City,276.0,275.0,284.0,279.0,282.0,270.0,279.0,290.0,296.0,303.0,292.0,297.0,304.0,307.0,295.0,286.0,275.0,285.0,280.0,266.0,259.0
Louth,50:50 City,881.0,888.0,844.0,858.0,838.0,837.0,849.0,856.0,863.0,878.0,871.0,879.0,898.0,867.0,882.0,851.0,839.0,830.0,798.0,789.0,743.0
Mayo,50:50 City,497.0,476.0,443.0,495.0,469.0,453.0,445.0,422.0,491.0,478.0,480.0,468.0,429.0,472.0,437.0,429.0,417.0,368.0,382.0,332.0,310.0
Meath,50:50 City,1107.0,1088.0,1078.0,1131.0,1119.0,1106.0,1114.0,1158.0,1230.0,1251.0,1252.0,1252.0,1288.0,1325.0,1331.0,1307.0,1285.0,1287.0,1253.0,1225.0,1140.0
Monaghan,50:50 City,291.0,273.0,261.0,288.0,279.0,277.0,261.0,256.0,299.0,301.0,308.0,293.0,291.0,316.0,310.0,310.0,297.0,282.0,290.0,281.0,268.0
Offaly,50:50 City,365.0,343.0,364.0,392.0,385.0,365.0,358.0,382.0,415.0,426.0,396.0,398.0,412.0,417.0,434.0,395.0,390.0,393.0,382.0,390.0,356.0
Roscommon,50:50 City,228.0,236.0,228.0,243.0,263.0,244.0,269.0,263.0,280.0,310.0,293.0,320.0,308.0,310.0,329.0,312.0,325.0,297.0,292.0,291.0,273.0
Sligo,50:50 City,413.0,409.0,396.0,407.0,400.0,396.0,387.0,401.0,416.0,413.0,416.0,402.0,406.0,408.0,388.0,382.0,350.0,355.0,354.0,335.0,332.0
Tipperary,50:50 City,544.0,535.0,512.0,528.0,509.0,519.0,508.0,492.0,523.0,532.0,563.0,531.0,523.0,497.0,496.0,502.0,457.0,437.0,392.0,373.0,348.0
Waterford,50:50 City,611.0,594.0,604.0,616.0,628.0,620.0,620.0,645.0,689.0,714.0,693.0,697.0,696.0,700.0,726.0,683.0,679.0,681.0,677.0,687.0,652.0
Westmeath,50:50 City,516.0,510.0,468.0,456.0,460.0,457.0,463.0,441.0,443.0,440.0,451.0,460.0,430.0,429.0,417.0,413.0,413.0,379.0,368.0,352.0,334.0
Wexford,50:50 City,518.0,501.0,507.0,569.0,573.0,544.0,537.0,558.0,618.0,654.0,588.0,587.0,601.0,617.0,646.0,553.0,558.0,562.0,549.0,546.0,462.0
Wicklow,50:50 City,734.0,753.0,705.0,720.0,729.0,719.0,741.0,728.0,766.0,774.0,789.0,792.0,771.0,806.0,784.0,784.0,779.0,736.0,754.0,698.0,677.0
